order_id,product_id,quantity,price,Revenue,customer_id,order_date,status,year,month
586,42,4,36,144,46,2024-06-27,Completed,2024,6
586,42,4,39,156,46,2024-06-27,Completed,2024,6
586,49,5,70,350,46,2024-06-27,Completed,2024,6
558,9,5,87,435,233,2024-08-23,Completed,2024,8
558,43,1,38,38,233,2024-08-23,Completed,2024,8
558,3,2,82,164,233,2024-08-23,Completed,2024,8
558,41,5,104,520,233,2024-08-23,Completed,2024,8
677,20,4,76,304,43,2024-08-30,Completed,2024,8
677,26,4,102,408,43,2024-08-30,Completed,2024,8
677,45,5,39,195,43,2024-08-30,Completed,2024,8
792,10,2,103,206,243,2024-09-01,Completed,2024,9
792,1,4,14,56,243,2024-09-01,Completed,2024,9
792,8,5,85,425,243,2024-09-01,Completed,2024,9
770,19,5,108,540,111,2024-04-16,Completed,2024,4
770,12,5,65,325,111,2024-04-16,Completed,2024,4
849,24,4,72,288,296,2024-05-26,Completed,2024,5
849,39,2,105,210,296,2024-05-26,Completed,2024,5
849,39,2,91,182,296,2024-05-26,Completed,2024,5
868,5,2,87,174,104,2024-03-17,Completed,2024,3
868,46,5,34,170,104,2024-03-17,Completed,2024,3
868,44,4,49,196,104,2024-03-17,Completed,2024,3
398,3,4,21,84,10,2024-07-04,Completed,2024,7
138,27,1,37,37,44,2024-08-24,Completed,2024,8
138,8,2,65,130,44,2024-08-24,Completed,2024,8
675,16,1,53,53,126,2024-05-10,Completed,2024,5
675,42,4,71,284,126,2024-05-10,Completed,2024,5
675,25,4,63,252,126,2024-05-10,Completed,2024,5
675,16,3,67,201,126,2024-05-10,Completed,2024,5
921,49,2,102,204,299,2024-10-28,Completed,2024,10
921,21,2,94,188,299,2024-10-28,Completed,2024,10
387,15,5,52,260,94,2024-11-11,Completed,2024,11
387,22,2,14,28,94,2024-11-11,Completed,2024,11
387,2,2,56,112,94,2024-11-11,Completed,2024,11
387,25,3,100,300,94,2024-11-11,Completed,2024,11
111,35,4,26,104,179,2024-08-02,Completed,2024,8
111,43,3,83,249,179,2024-08-02,Completed,2024,8
111,7,4,72,288,179,2024-08-02,Completed,2024,8
614,12,4,49,196,197,2024-05-01,Completed,2024,5
614,39,5,22,110,197,2024-05-01,Completed,2024,5
17,41,2,58,116,192,2024-02-24,Completed,2024,2
17,48,3,111,333,192,2024-02-24,Completed,2024,2
17,35,2,31,62,192,2024-02-24,Completed,2024,2
17,35,5,40,200,192,2024-02-24,Completed,2024,2
780,44,2,94,188,229,2024-04-17,Completed,2024,4
780,2,2,94,188,229,2024-04-17,Completed,2024,4
780,27,2,61,122,229,2024-04-17,Completed,2024,4
182,26,1,66,66,198,2024-06-02,Completed,2024,6
182,48,3,90,270,198,2024-06-02,Completed,2024,6
182,20,3,106,318,198,2024-06-02,Completed,2024,6
884,47,3,96,288,67,2024-03-29,Completed,2024,3
884,37,2,49,98,67,2024-03-29,Completed,2024,3
884,29,5,115,575,67,2024-03-29,Completed,2024,3
171,31,2,84,168,130,2024-11-07,Completed,2024,11
171,5,4,114,456,130,2024-11-07,Completed,2024,11
171,21,1,36,36,130,2024-11-07,Completed,2024,11
409,50,5,66,330,16,2024-05-26,Completed,2024,5
409,25,1,56,56,16,2024-05-26,Completed,2024,5
409,32,5,12,60,16,2024-05-26,Completed,2024,5
740,20,5,107,535,238,2024-12-10,Completed,2024,12
740,41,5,79,395,238,2024-12-10,Completed,2024,12
740,24,3,32,96,238,2024-12-10,Completed,2024,12
378,12,1,83,83,76,2024-09-17,Completed,2024,9
378,42,3,40,120,76,2024-09-17,Completed,2024,9
378,41,5,52,260,76,2024-09-17,Completed,2024,9
188,23,1,83,83,294,2024-08-04,Completed,2024,8
188,21,1,115,115,294,2024-08-04,Completed,2024,8
858,4,3,116,348,5,2024-07-10,Completed,2024,7
858,14,1,60,60,5,2024-07-10,Completed,2024,7
858,10,2,70,140,5,2024-07-10,Completed,2024,7
858,44,1,52,52,5,2024-07-10,Completed,2024,7
230,23,2,79,158,161,2024-10-14,Completed,2024,10
230,19,3,32,96,161,2024-10-14,Completed,2024,10
230,48,3,87,261,161,2024-10-14,Completed,2024,10
833,48,4,109,436,13,2024-07-11,Completed,2024,7
833,14,5,106,530,13,2024-07-11,Completed,2024,7
833,42,5,86,430,13,2024-07-11,Completed,2024,7
833,27,1,23,23,13,2024-07-11,Completed,2024,7
833,30,5,79,395,13,2024-07-11,Completed,2024,7
833,23,1,83,83,13,2024-07-11,Completed,2024,7
833,40,3,64,192,13,2024-07-11,Completed,2024,7
119,1,4,85,340,237,2024-12-21,Completed,2024,12
156,25,4,52,208,160,2024-10-22,Completed,2024,10
156,17,1,108,108,160,2024-10-22,Completed,2024,10
156,16,4,53,212,160,2024-10-22,Completed,2024,10
156,36,3,105,315,160,2024-10-22,Completed,2024,10
784,2,2,32,64,198,2024-10-19,Completed,2024,10
784,17,1,17,17,198,2024-10-19,Completed,2024,10
687,30,3,36,108,195,2024-01-24,Completed,2024,1
687,8,3,23,69,195,2024-01-24,Completed,2024,1
465,3,2,67,134,217,2024-11-14,Completed,2024,11
465,1,1,37,37,217,2024-11-14,Completed,2024,11
465,49,1,51,51,217,2024-11-14,Completed,2024,11
604,25,4,46,184,267,2024-08-20,Completed,2024,8
795,22,2,15,30,229,2024-06-09,Completed,2024,6
795,15,3,119,357,229,2024-06-09,Completed,2024,6
693,33,3,31,93,122,2024-05-31,Completed,2024,5
693,38,3,97,291,122,2024-05-31,Completed,2024,5
693,21,4,115,460,122,2024-05-31,Completed,2024,5
693,45,3,100,300,122,2024-05-31,Completed,2024,5
699,15,1,97,97,22,2024-04-26,Completed,2024,4
699,31,1,31,31,22,2024-04-26,Completed,2024,4
699,26,3,89,267,22,2024-04-26,Completed,2024,4
699,50,3,54,162,22,2024-04-26,Completed,2024,4
734,15,5,88,440,154,2024-08-18,Completed,2024,8
734,40,2,51,102,154,2024-08-18,Completed,2024,8
734,40,4,84,336,154,2024-08-18,Completed,2024,8
734,22,3,60,180,154,2024-08-18,Completed,2024,8
745,46,1,99,99,15,2024-09-17,Completed,2024,9
745,47,2,77,154,15,2024-09-17,Completed,2024,9
745,24,3,20,60,15,2024-09-17,Completed,2024,9
134,24,2,97,194,134,2024-08-06,Completed,2024,8
134,46,3,18,54,134,2024-08-06,Completed,2024,8
391,5,1,57,57,39,2024-04-23,Completed,2024,4
391,23,5,107,535,39,2024-04-23,Completed,2024,4
391,47,4,92,368,39,2024-04-23,Completed,2024,4
992,6,5,111,555,49,2024-12-12,Completed,2024,12
992,47,1,74,74,49,2024-12-12,Completed,2024,12
992,17,5,78,390,49,2024-12-12,Completed,2024,12
992,7,3,106,318,49,2024-12-12,Completed,2024,12
736,49,2,79,158,187,2024-05-09,Completed,2024,5
736,7,2,63,126,187,2024-05-09,Completed,2024,5
736,20,1,51,51,187,2024-05-09,Completed,2024,5
736,25,3,44,132,187,2024-05-09,Completed,2024,5
501,43,4,108,432,74,2024-01-04,Completed,2024,1
501,48,2,52,104,74,2024-01-04,Completed,2024,1
665,48,3,115,345,133,2024-11-02,Completed,2024,11
665,35,1,73,73,133,2024-11-02,Completed,2024,11
665,13,4,46,184,133,2024-11-02,Completed,2024,11
33,44,3,74,222,131,2024-09-11,Completed,2024,9
33,29,3,80,240,131,2024-09-11,Completed,2024,9
55,47,2,69,138,44,2024-01-07,Completed,2024,1
954,23,5,55,275,1,2024-03-30,Completed,2024,3
519,4,2,45,90,292,2024-10-29,Completed,2024,10
519,14,5,56,280,292,2024-10-29,Completed,2024,10
519,49,1,107,107,292,2024-10-29,Completed,2024,10
756,27,5,67,335,25,2024-09-22,Completed,2024,9
756,42,2,98,196,25,2024-09-22,Completed,2024,9
825,18,4,85,340,139,2024-09-20,Completed,2024,9
825,47,4,47,188,139,2024-09-20,Completed,2024,9
825,18,3,66,198,139,2024-09-20,Completed,2024,9
825,49,2,38,76,139,2024-09-20,Completed,2024,9
825,38,5,34,170,139,2024-09-20,Completed,2024,9
825,10,2,16,32,139,2024-09-20,Completed,2024,9
825,19,2,82,164,139,2024-09-20,Completed,2024,9
825,29,1,28,28,139,2024-09-20,Completed,2024,9
638,21,5,47,235,118,2024-03-24,Completed,2024,3
638,16,3,51,153,118,2024-03-24,Completed,2024,3
638,32,5,24,120,118,2024-03-24,Completed,2024,3
638,44,2,114,228,118,2024-03-24,Completed,2024,3
720,22,1,51,51,292,2024-04-09,Completed,2024,4
720,10,5,49,245,292,2024-04-09,Completed,2024,4
373,23,2,80,160,189,2024-11-27,Completed,2024,11
973,40,2,45,90,182,2024-12-27,Completed,2024,12
973,50,1,78,78,182,2024-12-27,Completed,2024,12
647,50,4,61,244,207,2024-01-14,Completed,2024,1
228,10,1,40,40,54,2024-01-26,Completed,2024,1
623,25,5,42,210,85,2024-03-13,Completed,2024,3
307,49,1,22,22,246,2024-05-19,Completed,2024,5
331,5,3,67,201,180,2024-11-25,Completed,2024,11
331,37,2,113,226,180,2024-11-25,Completed,2024,11
331,37,3,18,54,180,2024-11-25,Completed,2024,11
331,33,3,60,180,180,2024-11-25,Completed,2024,11
331,47,1,24,24,180,2024-11-25,Completed,2024,11
331,8,5,89,445,180,2024-11-25,Completed,2024,11
225,37,5,33,165,208,2024-05-22,Completed,2024,5
983,45,3,82,246,154,2024-01-10,Completed,2024,1
983,45,4,57,228,154,2024-01-10,Completed,2024,1
504,29,3,64,192,7,2024-09-27,Completed,2024,9
504,21,2,98,196,7,2024-09-27,Completed,2024,9
504,22,3,102,306,7,2024-09-27,Completed,2024,9
504,6,1,69,69,7,2024-09-27,Completed,2024,9
504,34,5,20,100,7,2024-09-27,Completed,2024,9
616,40,2,24,48,259,2024-04-15,Completed,2024,4
616,25,5,108,540,259,2024-04-15,Completed,2024,4
616,12,3,83,249,259,2024-04-15,Completed,2024,4
616,43,3,38,114,259,2024-04-15,Completed,2024,4
195,30,1,12,12,201,2024-05-10,Completed,2024,5
195,19,2,26,52,201,2024-05-10,Completed,2024,5
195,35,5,28,140,201,2024-05-10,Completed,2024,5
226,39,5,65,325,131,2024-02-28,Completed,2024,2
226,23,4,82,328,131,2024-02-28,Completed,2024,2
79,8,3,24,72,63,2024-08-13,Completed,2024,8
79,24,3,27,81,63,2024-08-13,Completed,2024,8
124,28,2,118,236,13,2024-06-01,Completed,2024,6
124,27,5,68,340,13,2024-06-01,Completed,2024,6
124,34,2,26,52,13,2024-06-01,Completed,2024,6
516,31,3,56,168,145,2024-08-23,Completed,2024,8
516,50,2,99,198,145,2024-08-23,Completed,2024,8
602,21,4,66,264,239,2024-08-12,Completed,2024,8
393,34,2,80,160,289,2024-10-27,Completed,2024,10
393,7,1,92,92,289,2024-10-27,Completed,2024,10
645,25,5,27,135,112,2024-07-06,Completed,2024,7
645,5,5,73,365,112,2024-07-06,Completed,2024,7
645,49,3,106,318,112,2024-07-06,Completed,2024,7
645,6,2,31,62,112,2024-07-06,Completed,2024,7
824,12,4,91,364,293,2024-05-08,Completed,2024,5
824,27,5,37,185,293,2024-05-08,Completed,2024,5
824,18,1,20,20,293,2024-05-08,Completed,2024,5
980,22,5,97,485,285,2024-01-26,Completed,2024,1
980,47,1,57,57,285,2024-01-26,Completed,2024,1
980,11,1,19,19,285,2024-01-26,Completed,2024,1
434,40,2,11,22,93,2024-01-31,Completed,2024,1
434,18,4,61,244,93,2024-01-31,Completed,2024,1
434,1,3,97,291,93,2024-01-31,Completed,2024,1
143,47,4,93,372,225,2024-02-15,Completed,2024,2
800,1,4,107,428,75,2024-06-29,Completed,2024,6
800,17,2,18,36,75,2024-06-29,Completed,2024,6
278,42,5,35,175,99,2024-09-30,Completed,2024,9
278,48,5,19,95,99,2024-09-30,Completed,2024,9
529,21,5,47,235,126,2024-11-15,Completed,2024,11
529,22,2,33,66,126,2024-11-15,Completed,2024,11
571,15,3,103,309,164,2024-03-12,Completed,2024,3
571,38,4,73,292,164,2024-03-12,Completed,2024,3
571,17,5,50,250,164,2024-03-12,Completed,2024,3
571,17,1,74,74,164,2024-03-12,Completed,2024,3
571,25,4,23,92,164,2024-03-12,Completed,2024,3
492,22,4,14,56,133,2024-01-07,Completed,2024,1
492,16,1,82,82,133,2024-01-07,Completed,2024,1
199,38,5,20,100,148,2024-04-11,Completed,2024,4
199,17,3,37,111,148,2024-04-11,Completed,2024,4
199,47,2,84,168,148,2024-04-11,Completed,2024,4
362,35,1,74,74,122,2024-03-08,Completed,2024,3
362,46,4,83,332,122,2024-03-08,Completed,2024,3
362,23,3,62,186,122,2024-03-08,Completed,2024,3
25,8,2,92,184,170,2024-10-14,Completed,2024,10
25,41,1,82,82,170,2024-10-14,Completed,2024,10
25,23,3,10,30,170,2024-10-14,Completed,2024,10
394,47,4,11,44,254,2024-08-11,Completed,2024,8
507,17,3,94,282,168,2024-03-15,Completed,2024,3
507,47,1,25,25,168,2024-03-15,Completed,2024,3
507,16,5,41,205,168,2024-03-15,Completed,2024,3
301,17,4,29,116,151,2024-10-19,Completed,2024,10
301,50,4,108,432,151,2024-10-19,Completed,2024,10
339,26,5,70,350,108,2024-01-05,Completed,2024,1
339,22,2,111,222,108,2024-01-05,Completed,2024,1
339,7,4,79,316,108,2024-01-05,Completed,2024,1
339,15,3,32,96,108,2024-01-05,Completed,2024,1
267,13,1,96,96,147,2024-06-09,Completed,2024,6
267,42,4,62,248,147,2024-06-09,Completed,2024,6
461,17,4,30,120,286,2024-11-21,Completed,2024,11
360,48,2,21,42,129,2024-03-29,Completed,2024,3
360,10,4,77,308,129,2024-03-29,Completed,2024,3
68,14,5,31,155,280,2024-10-29,Completed,2024,10
68,28,3,105,315,280,2024-10-29,Completed,2024,10
68,47,5,10,50,280,2024-10-29,Completed,2024,10
863,45,5,29,145,237,2024-03-29,Completed,2024,3
863,4,4,58,232,237,2024-03-29,Completed,2024,3
863,9,1,17,17,237,2024-03-29,Completed,2024,3
971,35,5,10,50,251,2024-06-20,Completed,2024,6
971,17,4,92,368,251,2024-06-20,Completed,2024,6
491,46,5,39,195,122,2024-08-14,Completed,2024,8
700,31,5,69,345,1,2024-12-19,Completed,2024,12
700,43,1,20,20,1,2024-12-19,Completed,2024,12
700,9,3,29,87,1,2024-12-19,Completed,2024,12
569,35,2,104,208,8,2024-07-23,Completed,2024,7
569,32,3,32,96,8,2024-07-23,Completed,2024,7
569,6,5,25,125,8,2024-07-23,Completed,2024,7
159,5,4,86,344,180,2024-04-22,Completed,2024,4
242,23,5,86,430,208,2024-06-24,Completed,2024,6
242,32,5,61,305,208,2024-06-24,Completed,2024,6
794,25,1,33,33,40,2024-11-20,Completed,2024,11
794,13,5,64,320,40,2024-11-20,Completed,2024,11
794,23,1,74,74,40,2024-11-20,Completed,2024,11
794,2,5,13,65,40,2024-11-20,Completed,2024,11
753,34,4,63,252,86,2024-09-26,Completed,2024,9
753,45,1,35,35,86,2024-09-26,Completed,2024,9
753,12,3,86,258,86,2024-09-26,Completed,2024,9
753,42,4,84,336,86,2024-09-26,Completed,2024,9
753,8,1,80,80,86,2024-09-26,Completed,2024,9
5,47,4,75,300,189,2024-01-18,Completed,2024,1
596,5,5,89,445,5,2024-05-27,Completed,2024,5
596,9,1,42,42,5,2024-05-27,Completed,2024,5
596,26,2,73,146,5,2024-05-27,Completed,2024,5
596,32,5,105,525,5,2024-05-27,Completed,2024,5
820,26,4,47,188,1,2024-12-01,Completed,2024,12
361,20,4,119,476,58,2024-11-24,Completed,2024,11
361,20,1,17,17,58,2024-11-24,Completed,2024,11
248,6,5,84,420,135,2024-04-12,Completed,2024,4
248,29,2,59,118,135,2024-04-12,Completed,2024,4
248,49,3,21,63,135,2024-04-12,Completed,2024,4
248,48,4,11,44,135,2024-04-12,Completed,2024,4
673,18,2,44,88,53,2024-12-26,Completed,2024,12
422,17,2,38,76,168,2024-06-29,Completed,2024,6
738,14,2,90,180,3,2024-11-21,Completed,2024,11
15,13,3,67,201,258,2024-05-11,Completed,2024,5
573,44,4,48,192,136,2024-09-30,Completed,2024,9
573,4,2,81,162,136,2024-09-30,Completed,2024,9
573,40,4,116,464,136,2024-09-30,Completed,2024,9
573,13,2,44,88,136,2024-09-30,Completed,2024,9
573,30,5,12,60,136,2024-09-30,Completed,2024,9
122,15,5,51,255,29,2024-01-17,Completed,2024,1
122,23,3,58,174,29,2024-01-17,Completed,2024,1
277,19,1,37,37,6,2024-05-20,Completed,2024,5
277,6,2,88,176,6,2024-05-20,Completed,2024,5
277,34,1,55,55,6,2024-05-20,Completed,2024,5
453,47,5,52,260,190,2024-01-17,Completed,2024,1
453,16,5,86,430,190,2024-01-17,Completed,2024,1
453,26,5,95,475,190,2024-01-17,Completed,2024,1
590,36,3,56,168,256,2024-02-15,Completed,2024,2
714,35,3,51,153,239,2024-02-09,Completed,2024,2
714,29,3,98,294,239,2024-02-09,Completed,2024,2
714,9,4,30,120,239,2024-02-09,Completed,2024,2
302,32,2,103,206,127,2024-06-01,Completed,2024,6
302,33,4,66,264,127,2024-06-01,Completed,2024,6
909,48,4,41,164,157,2024-06-02,Completed,2024,6
909,21,2,102,204,157,2024-06-02,Completed,2024,6
909,33,1,53,53,157,2024-06-02,Completed,2024,6
223,44,4,41,164,99,2024-03-29,Completed,2024,3
223,47,3,74,222,99,2024-03-29,Completed,2024,3
223,17,1,105,105,99,2024-03-29,Completed,2024,3
93,43,2,65,130,62,2024-07-27,Completed,2024,7
93,6,3,37,111,62,2024-07-27,Completed,2024,7
93,23,4,102,408,62,2024-07-27,Completed,2024,7
93,15,5,68,340,62,2024-07-27,Completed,2024,7
93,38,4,55,220,62,2024-07-27,Completed,2024,7
93,44,5,60,300,62,2024-07-27,Completed,2024,7
520,50,4,115,460,70,2024-12-22,Completed,2024,12
520,30,1,91,91,70,2024-12-22,Completed,2024,12
520,13,5,94,470,70,2024-12-22,Completed,2024,12
493,35,3,90,270,163,2024-01-29,Completed,2024,1
493,17,5,23,115,163,2024-01-29,Completed,2024,1
161,13,5,80,400,52,2024-10-21,Completed,2024,10
161,35,1,95,95,52,2024-10-21,Completed,2024,10
161,16,3,90,270,52,2024-10-21,Completed,2024,10
752,14,3,100,300,231,2024-04-27,Completed,2024,4
333,48,1,31,31,271,2024-08-13,Completed,2024,8
333,2,2,42,84,271,2024-08-13,Completed,2024,8
50,15,2,43,86,54,2024-10-28,Completed,2024,10
50,25,3,115,345,54,2024-10-28,Completed,2024,10
50,50,1,51,51,54,2024-10-28,Completed,2024,10
582,28,5,93,465,201,2024-10-15,Completed,2024,10
582,34,1,17,17,201,2024-10-15,Completed,2024,10
681,16,2,62,124,151,2024-12-18,Completed,2024,12
681,6,2,28,56,151,2024-12-18,Completed,2024,12
681,43,4,72,288,151,2024-12-18,Completed,2024,12
681,20,1,114,114,151,2024-12-18,Completed,2024,12
272,4,4,92,368,17,2024-06-18,Completed,2024,6
272,31,3,44,132,17,2024-06-18,Completed,2024,6
560,32,5,77,385,143,2024-08-15,Completed,2024,8
560,40,4,74,296,143,2024-08-15,Completed,2024,8
560,40,3,53,159,143,2024-08-15,Completed,2024,8
560,4,5,72,360,143,2024-08-15,Completed,2024,8
560,28,3,55,165,143,2024-08-15,Completed,2024,8
560,49,4,73,292,143,2024-08-15,Completed,2024,8
696,45,2,18,36,5,2024-04-05,Completed,2024,4
332,24,3,115,345,170,2024-04-16,Completed,2024,4
139,15,3,52,156,286,2024-11-04,Completed,2024,11
139,38,1,25,25,286,2024-11-04,Completed,2024,11
139,9,5,56,280,286,2024-11-04,Completed,2024,11
357,43,3,48,144,117,2024-08-14,Completed,2024,8
357,50,1,91,91,117,2024-08-14,Completed,2024,8
601,31,2,82,164,224,2024-01-02,Completed,2024,1
601,25,3,45,135,224,2024-01-02,Completed,2024,1
311,2,1,16,16,247,2024-07-16,Completed,2024,7
311,8,3,93,279,247,2024-07-16,Completed,2024,7
870,8,3,89,267,288,2024-11-19,Completed,2024,11
870,12,4,112,448,288,2024-11-19,Completed,2024,11
978,44,4,25,100,161,2024-08-01,Completed,2024,8
883,30,2,46,92,134,2024-11-05,Completed,2024,11
883,40,3,107,321,134,2024-11-05,Completed,2024,11
883,16,2,39,78,134,2024-11-05,Completed,2024,11
797,10,1,90,90,223,2024-07-24,Completed,2024,7
125,18,2,99,198,160,2024-03-16,Completed,2024,3
125,36,3,115,345,160,2024-03-16,Completed,2024,3
811,39,4,70,280,133,2024-08-10,Completed,2024,8
811,15,3,27,81,133,2024-08-10,Completed,2024,8
245,34,4,42,168,68,2024-08-02,Completed,2024,8
245,2,4,117,468,68,2024-08-02,Completed,2024,8
245,33,4,52,208,68,2024-08-02,Completed,2024,8
848,43,4,75,300,1,2024-01-01,Completed,2024,1
848,3,2,79,158,1,2024-01-01,Completed,2024,1
450,45,3,39,117,96,2024-06-03,Completed,2024,6
450,25,5,84,420,96,2024-06-03,Completed,2024,6
450,13,1,98,98,96,2024-06-03,Completed,2024,6
450,32,4,117,468,96,2024-06-03,Completed,2024,6
930,23,1,29,29,23,2024-10-18,Completed,2024,10
930,22,1,33,33,23,2024-10-18,Completed,2024,10
247,5,2,69,138,277,2024-08-10,Completed,2024,8
247,19,5,50,250,277,2024-08-10,Completed,2024,8
247,43,4,81,324,277,2024-08-10,Completed,2024,8
247,45,5,80,400,277,2024-08-10,Completed,2024,8
247,23,3,89,267,277,2024-08-10,Completed,2024,8
478,4,4,13,52,69,2024-01-12,Completed,2024,1
352,29,5,46,230,120,2024-03-02,Completed,2024,3
352,35,5,52,260,120,2024-03-02,Completed,2024,3
996,23,4,13,52,215,2024-05-31,Completed,2024,5
495,6,4,86,344,221,2024-05-13,Completed,2024,5
495,20,5,32,160,221,2024-05-13,Completed,2024,5
495,23,1,11,11,221,2024-05-13,Completed,2024,5
427,18,4,27,108,95,2024-07-06,Completed,2024,7
39,15,4,97,388,14,2024-03-07,Completed,2024,3
39,43,5,115,575,14,2024-03-07,Completed,2024,3
39,34,5,28,140,14,2024-03-07,Completed,2024,3
39,46,3,73,219,14,2024-03-07,Completed,2024,3
593,40,5,75,375,286,2024-11-05,Completed,2024,11
593,22,3,91,273,286,2024-11-05,Completed,2024,11
593,5,1,84,84,286,2024-11-05,Completed,2024,11
187,32,5,57,285,255,2024-05-08,Completed,2024,5
187,10,1,61,61,255,2024-05-08,Completed,2024,5
754,10,5,92,460,126,2024-03-20,Completed,2024,3
754,37,1,68,68,126,2024-03-20,Completed,2024,3
754,16,3,40,120,126,2024-03-20,Completed,2024,3
754,22,2,89,178,126,2024-03-20,Completed,2024,3
854,20,5,82,410,286,2024-03-09,Completed,2024,3
86,48,5,44,220,41,2024-07-20,Completed,2024,7
86,10,5,95,475,41,2024-07-20,Completed,2024,7
613,32,3,18,54,6,2024-06-22,Completed,2024,6
613,42,2,15,30,6,2024-06-22,Completed,2024,6
512,4,4,24,96,5,2024-01-22,Completed,2024,1
512,44,1,42,42,5,2024-01-22,Completed,2024,1
255,19,5,78,390,158,2024-10-27,Completed,2024,10
981,32,3,31,93,63,2024-01-09,Completed,2024,1
981,21,2,34,68,63,2024-01-09,Completed,2024,1
764,35,5,96,480,109,2024-06-19,Completed,2024,6
872,22,2,80,160,125,2024-04-11,Completed,2024,4
872,25,5,22,110,125,2024-04-11,Completed,2024,4
322,1,2,65,130,215,2024-02-21,Completed,2024,2
322,5,3,12,36,215,2024-02-21,Completed,2024,2
603,11,2,100,200,177,2024-10-15,Completed,2024,10
603,25,1,89,89,177,2024-10-15,Completed,2024,10
603,18,3,85,255,177,2024-10-15,Completed,2024,10
790,13,2,114,228,137,2024-02-04,Completed,2024,2
790,7,4,30,120,137,2024-02-04,Completed,2024,2
790,14,2,94,188,137,2024-02-04,Completed,2024,2
790,47,2,64,128,137,2024-02-04,Completed,2024,2
790,34,2,26,52,137,2024-02-04,Completed,2024,2
155,3,3,43,129,152,2024-09-23,Completed,2024,9
155,43,2,114,228,152,2024-09-23,Completed,2024,9
155,9,5,42,210,152,2024-09-23,Completed,2024,9
349,12,3,18,54,158,2024-03-01,Completed,2024,3
546,5,1,102,102,173,2024-02-19,Completed,2024,2
499,47,4,67,268,76,2024-08-13,Completed,2024,8
499,4,2,65,130,76,2024-08-13,Completed,2024,8
499,24,1,118,118,76,2024-08-13,Completed,2024,8
499,27,4,99,396,76,2024-08-13,Completed,2024,8
499,37,3,10,30,76,2024-08-13,Completed,2024,8
129,23,5,23,115,284,2024-12-07,Completed,2024,12
129,44,1,115,115,284,2024-12-07,Completed,2024,12
129,29,2,41,82,284,2024-12-07,Completed,2024,12
129,19,3,67,201,284,2024-12-07,Completed,2024,12
672,30,3,45,135,262,2024-11-07,Completed,2024,11
672,14,3,34,102,262,2024-11-07,Completed,2024,11
605,28,4,88,352,282,2024-03-17,Completed,2024,3
605,18,4,33,132,282,2024-03-17,Completed,2024,3
835,48,5,45,225,130,2024-04-28,Completed,2024,4
835,45,5,115,575,130,2024-04-28,Completed,2024,4
835,6,5,60,300,130,2024-04-28,Completed,2024,4
404,25,5,94,470,250,2024-12-12,Completed,2024,12
404,11,3,70,210,250,2024-12-12,Completed,2024,12
404,1,5,66,330,250,2024-12-12,Completed,2024,12
404,7,5,19,95,250,2024-12-12,Completed,2024,12
629,10,3,37,111,260,2024-11-23,Completed,2024,11
629,6,3,88,264,260,2024-11-23,Completed,2024,11
611,46,2,89,178,105,2024-12-24,Completed,2024,12
625,30,4,95,380,1,2024-08-10,Completed,2024,8
359,41,2,85,170,127,2024-04-29,Completed,2024,4
718,35,2,113,226,61,2024-10-08,Completed,2024,10
718,40,4,79,316,61,2024-10-08,Completed,2024,10
685,10,4,110,440,184,2024-07-31,Completed,2024,7
685,45,4,86,344,184,2024-07-31,Completed,2024,7
685,19,2,37,74,184,2024-07-31,Completed,2024,7
91,21,5,48,240,33,2024-05-07,Completed,2024,5
91,3,5,63,315,33,2024-05-07,Completed,2024,5
961,7,1,48,48,291,2024-02-08,Completed,2024,2
114,17,5,30,150,241,2024-11-21,Completed,2024,11
114,31,3,113,339,241,2024-11-21,Completed,2024,11
769,2,3,74,222,34,2024-04-30,Completed,2024,4
769,17,5,76,380,34,2024-04-30,Completed,2024,4
877,18,5,69,345,145,2024-10-05,Completed,2024,10
877,47,2,62,124,145,2024-10-05,Completed,2024,10
628,16,2,29,58,205,2024-09-20,Completed,2024,9
628,30,5,59,295,205,2024-09-20,Completed,2024,9
628,36,3,22,66,205,2024-09-20,Completed,2024,9
628,40,4,13,52,205,2024-09-20,Completed,2024,9
266,18,3,96,288,284,2024-07-28,Completed,2024,7
266,37,1,21,21,284,2024-07-28,Completed,2024,7
266,15,4,93,372,284,2024-07-28,Completed,2024,7
315,35,1,114,114,173,2024-12-09,Completed,2024,12
315,14,1,86,86,173,2024-12-09,Completed,2024,12
315,16,1,103,103,173,2024-12-09,Completed,2024,12
315,38,5,31,155,173,2024-12-09,Completed,2024,12
715,26,3,43,129,56,2024-01-21,Completed,2024,1
715,35,3,50,150,56,2024-01-21,Completed,2024,1
41,16,1,119,119,265,2024-04-06,Completed,2024,4
41,1,1,81,81,265,2024-04-06,Completed,2024,4
105,6,5,57,285,218,2024-08-22,Completed,2024,8
901,44,5,42,210,123,2024-09-21,Completed,2024,9
901,31,1,42,42,123,2024-09-21,Completed,2024,9
901,14,2,57,114,123,2024-09-21,Completed,2024,9
890,43,4,107,428,289,2024-05-22,Completed,2024,5
890,13,3,63,189,289,2024-05-22,Completed,2024,5
890,38,5,116,580,289,2024-05-22,Completed,2024,5
193,47,4,112,448,144,2024-02-08,Completed,2024,2
193,14,5,115,575,144,2024-02-08,Completed,2024,2
193,46,2,73,146,144,2024-02-08,Completed,2024,2
193,2,1,42,42,144,2024-02-08,Completed,2024,2
256,26,1,89,89,38,2024-04-07,Completed,2024,4
256,4,5,80,400,38,2024-04-07,Completed,2024,4
